date,year,month,day,maxtemp,meantemp,mintemp,dewpoint,maxhumid,meanhumid,minhumid,gust,meanwind,maxpress,meanpress,minpress,precip
1/23/21,2021,jan,23,33,26.4,17,23,72,50.2,36,24,17,30,29.9,29.8,0
1/24/21,2021,jan,24,31,23.1,17,4,50,39.5,27,26,20.9,30,29.9,29.9,0
1/25/21,2021,jan,25,36,26.7,20,12,58,43,25,21,13,30.1,30,30,0
1/26/21,2021,jan,26,34,28.8,22,27,93,79,54,12,7.9,30.1,30,29.9,0
1/27/21,2021,jan,27,35,31,28,30,96,88.3,78,13,8.7,30,29.9,29.9,0.26
1/28/21,2021,jan,28,32,28.6,16,29,93,80.7,47,24,13,30,30,29.9,0.06
1/29/21,2021,jan,29,17,12.8,7,1,56,51,47,25,20.7,30.1,29.9,29.9,0.02
1/30/21,2021,jan,30,20,13.5,8,0,61,52.2,40,16,13.3,30.3,30.2,30.1,0
1/31/21,2021,jan,31,23,16.1,7,15,75,62,43,13,6,30.4,30.3,30.3,0
1/1/22,2022,jan,1,52,47.3,44,51,100,98.8,96,7,3,29.9,29.8,29.6,0
1/2/22,2022,jan,2,46,43.3,33,45,100,92,66,17,8.4,29.9,29.6,29.5,0.3
1/3/22,2022,jan,3,32,26.3,21,22,66,51.8,44,18,14,30.2,30.1,30,0.01
1/4/22,2022,jan,4,31,24.3,17,18,66,44.2,34,15,10,30.4,30.3,30.2,0
1/5/22,2022,jan,5,51,43.5,27,49,93,86.4,66,20,11.7,30.2,29.9,29.6,0
1/6/22,2022,jan,6,42,37.2,33,39,89,61.7,46,17,10.9,29.9,29.8,29.6,0.12
1/7/22,2022,jan,7,33,29.6,23,28,96,79.3,54,20,13.3,30,29.8,29.6,0.35
1/8/22,2022,jan,8,28,22.5,17,11,63,52.3,36,17,10.9,30.6,30.4,30.1,0.13
1/9/22,2022,jan,9,43,36.3,23,36,86,71.6,53,30,16.4,30.5,30.1,29.8,0
1/10/22,2022,jan,10,39,28.8,22,25,58,43.4,33,26,16.8,30.1,30,29.8,0.01
1/11/22,2022,jan,11,21,13,8,11,81,48.3,31,22,13.3,30.5,30.4,30.1,0
1/12/22,2022,jan,12,42,28.8,10,21,71,51.5,38,23,13.1,30.4,30.1,30,0
1/13/22,2022,jan,13,46,36.5,29,35,89,69.9,54,12,4.3,30.1,30,29.9,0
1/14/22,2022,jan,14,41,35.1,19,33,89,69.6,38,26,16.3,29.9,29.8,29.7,0
1/15/22,2022,jan,15,15,9.2,4,-9,46,35.4,23,23,16.8,30.3,30.2,29.9,0
1/16/22,2022,jan,16,35,17.8,6,26,70,49.6,34,22,8.7,30.4,30.3,30,0
1/17/22,2022,jan,17,49,40.6,35,44,97,82.2,58,40,23.9,30,29.3,29,0.47
1/18/22,2022,jan,18,34,27.9,21,20,59,45.1,33,24,18.4,30.1,29.7,29.2,0.26
1/19/22,2022,jan,19,46,34.4,21,31,73,56.5,46,25,13.9,30.2,30,29.9,0
1/20/22,2022,jan,20,39,33.6,19,34,89,67.5,37,20,10.8,30.4,30.1,29.9,0.09
1/21/22,2022,jan,21,22,16,10,4,54,46.5,39,18,11,30.6,30.5,30.4,0.06
1/22/22,2022,jan,22,26,19,14,15,78,60.6,45,15,9.5,30.5,30.3,30,0
1/23/22,2022,jan,23,35,27.7,20,24,85,58.5,35,14,9.8,30,29.8,29.7,0
1/24/22,2022,jan,24,30,27.4,23,26,92,67.9,41,12,7.4,29.9,29.9,29.8,0.01
1/25/22,2022,jan,25,40,32.6,28,31,96,74.4,42,14,8.6,30.1,29.9,29.8,0.06
1/26/22,2022,jan,26,27,20.9,12,10,51,39.7,32,17,12.3,30.4,30.3,30.1,0
1/27/22,2022,jan,27,26,18.6,9,16,66,43.6,26,14,8.8,30.5,30.4,30.2,0
1/28/22,2022,jan,28,35,30.7,26,26,89,60.3,44,13,7.8,30.2,30.1,30,0
1/29/22,2022,jan,29,29,19.9,12,27,93,85.6,54,33,22.2,30,29.6,29.3,0.08
1/30/22,2022,jan,30,23,16.7,10,0,56,39.2,29,21,14.3,30.1,29.8,29.5,0.38
1/31/22,2022,jan,31,30,21.9,14,10,58,45.9,36,9,5.5,30.5,30.3,30.2,0
2/1/22,2022,feb,1,35,29.1,18,29,82,69.4,55,15,9.3,30.6,30.6,30.5,0
2/2/22,2022,feb,2,40,35.7,31,38,100,88,75,9,2.1,30.5,30.4,30.3,0
2/3/22,2022,feb,3,47,40.6,36,44,100,97.7,86,12,6.5,30.3,30.2,30,0
2/4/22,2022,feb,4,40,28.6,22,39,100,89.2,81,20,12.9,30,29.9,29.9,0.74
2/5/22,2022,feb,5,24,21.1,15,18,85,66.6,44,22,12.9,30.5,30.1,29.9,1.35
2/6/22,2022,feb,6,26,19.4,10,17,75,61.2,47,14,7.2,30.7,30.6,30.5,0
2/7/22,2022,feb,7,41,34.3,22,40,100,90.7,75,10,4.8,30.5,30.2,30,0
2/8/22,2022,feb,8,41,38.2,35,39,100,86.5,57,18,10.4,30,29.8,29.7,0.88
2/9/22,2022,feb,9,43,35.1,30,27,78,57.7,42,18,9.9,30.1,30,29.9,0.02
2/10/22,2022,feb,10,50,39.6,31,39,100,74.5,39,23,9.2,29.9,29.8,29.7,0
2/11/22,2022,feb,11,52,41.5,31,36,79,60.2,37,18,10,30,29.9,29.9,0
2/12/22,2022,feb,12,60,49.2,39,38,76,51.7,34,24,14.5,30.1,29.9,29.8,0
2/13/22,2022,feb,13,38,28.4,25,27,89,80,43,14,10.4,30.2,30.1,29.9,0.04
2/14/22,2022,feb,14,25,19.6,14,21,85,60.1,37,21,14.1,30.3,30,29.9,0.18
2/15/22,2022,feb,15,27,19.6,11,7,50,39.7,32,17,11.1,30.7,30.5,30.3,0.01
2/16/22,2022,feb,16,46,33.2,17,42,86,67.5,53,23,13.8,30.8,30.6,30.3,0
2/17/22,2022,feb,17,61,53.3,44,54,93,74.5,56,24,17.1,30.3,30,29.6,0
2/18/22,2022,feb,18,62,47.5,25,57,93,68.5,41,32,22.3,30,29.5,29.2,0.22
2/19/22,2022,feb,19,38,28.8,21,26,80,57.5,39,31,16.3,30.1,29.9,29.8,0.12
2/20/22,2022,feb,20,33,25.4,17,21,67,41.5,24,25,15.8,30.4,30.3,30.1,0
2/21/22,2022,feb,21,52,40.5,32,34,73,53.7,32,22,10.3,30.4,30.3,30.2,0
2/22/22,2022,feb,22,55,41.4,32,52,100,92.1,79,26,7.9,30.4,30.3,29.9,0
2/23/22,2022,feb,23,67,53.5,33,54,96,66.1,40,28,17.6,30.2,29.9,29.7,0.35
2/24/22,2022,feb,24,31,26.7,22,13,47,40.3,30,20,9.4,30.5,30.4,30.2,0
2/25/22,2022,feb,25,33,26.3,18,32,100,84.3,51,23,14.6,30.4,30.1,29.9,0.17
2/26/22,2022,feb,26,30,23.3,15,14,77,58.1,40,12,7.6,30.4,30.3,30.1,0.53
2/27/22,2022,feb,27,40,31.2,22,23,75,49.9,35,24,15.8,30.1,29.9,29.7,0
2/28/22,2022,feb,28,28,23.1,18,5,52,35.9,24,17,12,30.3,30.2,30,0
3/1/22,2022,mar,1,37,30.5,19,36,96,62.3,40,20,10.2,30.3,30.1,29.9,0
3/2/22,2022,mar,2,42,39,34,37,93,58.7,40,15,10.9,30,29.9,29.8,0.09
3/3/22,2022,mar,3,38,33.1,21,34,93,56.6,32,23,15.5,30.4,29.9,29.7,0.16
3/4/22,2022,mar,4,34,26,17,7,45,38,28,15,9.9,30.5,30.4,30.3,0
3/5/22,2022,mar,5,41,34.3,26,28,70,44.8,31,13,9.3,30.5,30.4,30.3,0
3/6/22,2022,mar,6,64,48.7,37,54,100,81.7,60,28,13.1,30.3,29.9,29.7,0
3/7/22,2022,mar,7,62,55.1,51,54,93,68,47,30,13.7,29.9,29.6,29.3,0.01
3/8/22,2022,mar,8,44,40.4,37,29,58,40.5,28,28,16.3,30.2,29.9,29.5,0.31
3/9/22,2022,mar,9,40,34.3,32,32,96,72.9,41,10,6,30.2,30,29.9,0
3/10/22,2022,mar,10,50,39.6,30,33,88,69,38,13,7.7,30.1,30.1,30,0.26
3/11/22,2022,mar,11,50,41.3,32,37,89,68.3,42,16,8.5,30.1,30,29.9,0
3/12/22,2022,mar,12,45,36.9,24,44,100,86.2,57,31,14,29.8,29.3,29,0.01
3/13/22,2022,mar,13,24,23.5,23,10,55,55,55,29,27,29.5,29.5,29.4,0
3/14/22,2022,mar,14,52,40.8,29,30,60,43.2,28,16,11.5,30.3,30.3,30.2,0
3/15/22,2022,mar,15,57,46.9,42,40,89,62,37,16,10.8,30.2,30.2,30.1,0
3/16/22,2022,mar,16,49,42.6,39,40,93,82,64,16,7.7,30.2,30.2,30.1,0.02
3/17/22,2022,mar,17,48,44,38,46,100,94.2,79,9,5.3,30.2,30.1,29.9,0
3/18/22,2022,mar,18,67,53.2,47,51,100,85,51,14,5.3,30,29.9,29.8,0.03
3/19/22,2022,mar,19,54,47.4,44,50,100,93.1,69,12,6.9,30,29.9,29.7,0
3/20/22,2022,mar,20,61,50.4,43,50,97,78.9,44,18,8.1,29.7,29.7,29.6,0.2
3/21/22,2022,mar,21,58,49.7,43,32,60,38.6,22,23,17,29.9,29.9,29.8,0
3/22/22,2022,mar,22,51,43.6,37,22,48,32,18,25,16.1,30.2,30,30,0
3/23/22,2022,mar,23,43,39.1,33,28,60,48.9,38,13,8.8,30.3,30.2,30.2,0
3/24/22,2022,mar,24,43,41,39,43,100,91.8,60,23,17.1,30.3,30.1,29.7,0.28
3/25/22,2022,mar,25,59,46.3,39,42,97,75.9,42,17,10.8,29.7,29.6,29.4,0.72
3/26/22,2022,mar,26,54,47.8,43,40,80,64.7,41,18,9.9,29.5,29.4,29.3,0
3/27/22,2022,mar,27,49,43,34,37,80,54.4,38,22,15.4,29.6,29.5,29.4,0.33
3/28/22,2022,mar,28,32,27.4,22,21,85,49.6,29,21,16.6,29.9,29.7,29.6,0.01
3/29/22,2022,mar,29,37,29.1,19,8,52,38.4,29,22,17.8,30.1,30,29.9,0
3/30/22,2022,mar,30,49,39.3,30,18,38,30.5,21,20,13.1,30.1,30.1,30,0
3/31/22,2022,mar,31,65,52.9,40,57,90,71.3,34,32,15.1,30,29.7,29.4,0
4/1/22,2022,apr,1,60,54.3,41,57,97,75.6,41,30,13.7,29.7,29.5,29.4,0.48
4/2/22,2022,apr,2,53,45.5,39,25,55,35.4,19,23,15.2,30,29.9,29.7,0.07
4/3/22,2022,apr,3,47,42.5,36,39,89,69.3,47,15,9,29.9,29.8,29.7,0
4/4/22,2022,apr,4,57,46.2,38,35,86,53.6,22,18,13,29.9,29.8,29.7,0.01
4/5/22,2022,apr,5,58,49.9,44,38,66,42.4,27,18,9.2,30.1,30,29.9,0
4/6/22,2022,apr,6,47,44.9,43,44,97,85.9,58,18,12,30,29.9,29.9,0
4/7/22,2022,apr,7,48,44.4,40,41,89,80.1,71,25,13.4,30,29.9,29.8,0.11
4/8/22,2022,apr,8,62,52.4,44,55,100,79.5,39,28,13.8,29.8,29.6,29.5,0.15
4/9/22,2022,apr,9,59,49.3,43,45,89,73.9,55,22,10.4,29.7,29.6,29.5,0.01
4/10/22,2022,apr,10,56,47.4,41,36,76,56.7,33,20,13.4,29.8,29.6,29.6,0.11
4/11/22,2022,apr,11,63,51.1,40,34,58,43.6,26,17,12.1,30,29.9,29.8,0
4/12/22,2022,apr,12,69,57.7,50,47,80,53,34,17,10,30,29.9,29.9,0
4/13/22,2022,apr,13,71,59.4,48,52,72,46,24,20,9,30.1,30,29.8,0.03
4/14/22,2022,apr,14,50,47.7,46,45,93,85.4,71,13,9.3,29.9,29.9,29.8,0
4/15/22,2022,apr,15,66,57,47,44,90,44.5,16,20,12.6,30.1,30,29.9,0.23
4/16/22,2022,apr,16,71,56.1,45,47,90,54.6,30,25,15.6,30,29.9,29.7,0
4/17/22,2022,apr,17,48,45.2,42,41,86,56.5,29,22,12.6,30.2,30,29.8,0.39
4/18/22,2022,apr,18,49,45.2,39,39,80,59.1,42,20,13.7,30.4,30.3,30.1,0
4/19/22,2022,apr,19,58,48.9,43,53,97,77.8,54,37,22.8,30.1,29.6,29.4,0.56
4/20/22,2022,apr,20,57,48.6,42,28,58,41.5,25,23,14.5,30.5,30.2,29.9,0
4/21/22,2022,apr,21,61,50.7,42,43,76,59.2,30,25,15,30.6,30.4,30.3,0
4/22/22,2022,apr,22,65,56.9,49,43,71,43.2,26,21,14.3,30.4,30.3,30.2,0
4/23/22,2022,apr,23,57,51.2,46,43,77,46.7,30,14,8.2,30.4,30.3,30.2,0
4/24/22,2022,apr,24,54,46.4,44,30,55,45,26,17,10.4,30.3,30.3,30.2,0
4/25/22,2022,apr,25,52,48.6,47,40,77,59.3,44,17,10.3,30.3,30.3,30.2,0
4/26/22,2022,apr,26,54,50.4,46,51,100,88.1,71,10,7.5,30.2,30,29.9,0
4/27/22,2022,apr,27,57,51.6,43,51,100,67.5,37,22,13.4,29.9,29.8,29.7,0.32
4/28/22,2022,apr,28,52,45.8,39,28,56,38.8,26,25,18.8,29.9,29.8,29.8,0
4/29/22,2022,apr,29,55,47.4,40,22,39,29.8,25,21,14.7,30,29.9,29.9,0
4/30/22,2022,apr,30,52,47.3,42,40,79,51,38,16,9.5,30.1,30.1,30,0
5/1/22,2022,may,1,61,53.8,46,41,63,49,36,22,10.1,30.1,30.1,30,0
5/2/22,2022,may,2,56,49.1,45,45,96,79.9,48,16,9.2,30.1,30.1,30.1,0
5/3/22,2022,may,3,52,48.3,46,46,96,84.8,69,14,11.1,30.2,30.2,30.1,0.25
5/4/22,2022,may,4,54,50.1,47,51,100,92,80,13,6.5,30.1,30,29.9,0
5/5/22,2022,may,5,69,58.5,50,49,93,55,21,12,7.6,30.1,30,29.9,0
5/6/22,2022,may,6,60,55.5,51,48,83,52.3,25,13,7,30,29.9,29.9,0
5/7/22,2022,may,7,54,48.9,46,48,86,66.9,43,30,20,30.1,30,29.9,0
5/8/22,2022,may,8,53,47.7,43,38,76,59,35,25,17,30.2,30.2,30.1,0
5/9/22,2022,may,9,56,49.4,42,35,76,50.7,25,25,17.1,30.4,30.3,30.2,0
5/10/22,2022,may,10,57,51.7,46,36,61,48,30,22,15.8,30.5,30.4,30.4,0
5/11/22,2022,may,11,57,51.1,46,50,97,76.5,55,22,11.6,30.4,30.3,30.3,0
5/12/22,2022,may,12,59,54.3,51,55,100,93.3,81,14,7.2,30.4,30.3,30.3,0
5/13/22,2022,may,13,79,59.4,51,64,100,89.8,56,18,6.5,30.3,30.3,30.1,0
5/14/22,2022,may,14,86,73.5,65,64,97,70.5,40,21,10.6,30.1,30,29.9,0
5/15/22,2022,may,15,77,68.3,64,65,100,82.5,56,15,8.1,29.9,29.8,29.7,0.01
5/16/22,2022,may,16,79,65.8,59,63,96,81.6,58,23,11.6,29.8,29.6,29.5,0
5/17/22,2022,may,17,73,64.7,58,61,93,52.7,28,25,19.1,29.8,29.6,29.5,0.09
5/18/22,2022,may,18,72,62,54,42,64,38.7,15,20,10.7,29.9,29.8,29.8,0
5/19/22,2022,may,19,62,56.8,53,53,97,73.9,35,13,6.9,29.9,29.8,29.7,0
5/20/22,2022,may,20,65,56.2,52,57,100,88.9,75,16,8.6,30,29.9,29.8,0.01
5/21/22,2022,may,21,70,60.5,54,62,100,91.2,75,12,6.8,30,30,29.9,0.02
5/22/22,2022,may,22,88,72.4,57,71,96,72.2,49,23,10.6,30,29.9,29.8,0
5/23/22,2022,may,23,72,63.9,59,65,84,57.1,37,17,10.3,30.2,30.1,29.9,0.09
5/24/22,2022,may,24,61,56,53,48,77,63.7,51,20,10.9,30.4,30.3,30.3,0
5/25/22,2022,may,25,69,58.8,51,49,77,59.2,45,20,11,30.4,30.4,30.3,0
5/26/22,2022,may,26,71,61.4,51,55,83,57,31,20,12.3,30.4,30.2,30.1,0
5/27/22,2022,may,27,81,69.5,60,66,93,79.4,56,22,14.4,30.1,29.9,29.8,0
5/28/22,2022,may,28,74,67.8,65,66,97,86.3,60,21,10.9,29.8,29.7,29.6,0.5
5/29/22,2022,may,29,72,66.4,60,55,75,59.2,43,16,9.6,30.1,30,29.9,0.23
5/30/22,2022,may,30,87,75.4,60,62,83,53.8,32,16,9.7,30.1,30,29.9,0
5/31/22,2022,may,31,81,63.4,55,62,86,72.5,52,25,11.8,30,29.9,29.9,0
6/1/22,2022,jun,1,60,56.5,55,54,96,83.7,67,14,8.3,30,29.9,29.8,0
6/2/22,2022,jun,2,63,57.7,55,56,97,85.8,69,13,8,29.8,29.8,29.7,0.19
6/3/22,2022,jun,3,61,56.5,53,57,100,92.2,81,12,7.4,29.9,29.8,29.8,0
6/4/22,2022,jun,4,70,61,54,58,100,80.9,48,21,8.9,29.9,29.8,29.8,0.01
6/5/22,2022,jun,5,76,66.2,56,51,64,40.2,23,16,10.6,30,29.9,29.9,0
6/6/22,2022,jun,6,73,67.2,59,53,64,49.3,33,16,8.3,30,30,30,0
6/7/22,2022,jun,7,80,70.4,61,58,73,52.2,28,22,13.7,30.1,30,30,0
6/8/22,2022,jun,8,81,70.5,63,67,97,71.9,38,18,11.9,30,29.8,29.8,0.23
6/9/22,2022,jun,9,82,68.5,61,68,100,78.3,45,22,11.4,29.8,29.6,29.4,0.46
6/10/22,2022,jun,10,77,70,60,52,75,49.2,33,20,11.7,29.9,29.8,29.7,0.39
6/11/22,2022,jun,11,79,70.7,65,53,57,44.8,29,15,8.8,29.9,29.9,29.9,0
6/12/22,2022,jun,12,76,69.1,61,62,87,66.3,48,18,9.9,30,29.9,29.9,0
6/13/22,2022,jun,13,84,72.4,66,67,97,70.7,24,16,7.7,29.9,29.9,29.8,0.09
6/14/22,2022,jun,14,80,73.1,64,54,59,46,34,15,10.2,29.9,29.9,29.8,0
6/15/22,2022,jun,15,70,65.3,61,59,84,70.6,49,15,9,30.2,30.1,29.9,0
6/16/22,2022,jun,16,73,66.1,58,58,87,66.8,44,20,12.3,30.2,30.1,29.9,0
6/17/22,2022,jun,17,84,75.1,67,67,81,59.6,31,18,14.3,29.9,29.6,29.5,0
6/18/22,2022,jun,18,73,65.7,56,51,64,49,40,21,16.5,29.7,29.6,29.5,0
6/19/22,2022,jun,19,61,55.9,51,49,89,67.4,44,18,11.4,30,29.8,29.7,0.28
6/20/22,2022,jun,20,78,63.3,52,50,89,55.9,23,17,9.2,30.1,30,29.9,0.03
6/21/22,2022,jun,21,70,63.1,54,57,87,70.3,52,20,9.6,30.2,30.1,30.1,0
6/22/22,2022,jun,22,67,61.3,57,58,96,83.8,68,21,11.2,30.1,30.1,30.1,0
6/23/22,2022,jun,23,70,61.4,57,60,100,89.9,65,21,8.2,30.1,30,29.9,0
6/24/22,2022,jun,24,78,68.3,59,64,96,71.5,55,16,7,30,30,29.9,0
6/25/22,2022,jun,25,84,75.4,68,64,87,58.3,38,13,7.6,30.1,30.1,30,0
6/26/22,2022,jun,26,90,77.7,68,65,84,61.6,39,22,10.8,30.1,30,30,0
6/27/22,2022,jun,27,76,72,69,70,96,82.9,59,21,13,30,29.9,29.9,0
6/28/22,2022,jun,28,76,69.4,62,60,81,60.7,43,14,9.3,30.1,30.1,30,0.65
6/29/22,2022,jun,29,82,71.8,63,61,90,63.1,34,16,7.7,30.2,30.2,30.1,0
6/30/22,2022,jun,30,81,72.4,67,60,76,52.8,28,16,10,30.2,30.1,30.1,0
7/1/22,2022,jul,1,91,79.1,67,70,79,60.1,32,23,12.8,30.1,30,29.9,0
7/2/22,2022,jul,2,86,76.3,71,70,93,75,48,17,12.3,29.9,29.9,29.8,0.17
7/3/22,2022,jul,3,85,77.6,71,65,76,43.6,18,15,8.5,30,29.9,29.9,0.02
7/4/22,2022,jul,4,84,76.5,67,51,57,38.8,26,15,8.1,30.1,30.1,30,0
7/5/22,2022,jul,5,78,71.6,67,65,87,63.2,45,18,9,30.1,30,29.8,0
7/6/22,2022,jul,6,84,74.8,67,69,93,67,37,21,13.7,30,29.8,29.7,0.05
7/7/22,2022,jul,7,78,70.8,65,60,78,61.7,46,16,9.3,30,30,30,0
7/8/22,2022,jul,8,85,74.7,62,66,93,63,38,16,10.6,30,29.9,29.9,0
7/9/22,2022,jul,9,76,70.8,65,66,81,57.5,44,16,9.8,30.1,30,29.9,0
7/10/22,2022,jul,10,75,69.3,62,59,76,48.5,32,14,10.8,30.1,30,30,0
7/11/22,2022,jul,11,87,74.1,64,59,80,58,33,21,14.2,30,29.9,29.8,0
7/12/22,2022,jul,12,88,77.2,67,68,81,62,37,24,16.9,29.8,29.7,29.6,0
7/13/22,2022,jul,13,86,75.5,68,67,87,65.4,40,14,9.1,29.9,29.8,29.7,0.01
7/14/22,2022,jul,14,76,72.3,66,66,93,76.6,64,16,7.6,30,29.9,29.9,0.16
7/15/22,2022,jul,15,79,73.2,67,60,70,53.2,32,17,10.3,30.1,30.1,30,0
7/16/22,2022,jul,16,85,75.5,65,66,84,58.4,34,13,9.3,30.1,30.1,30,0
7/17/22,2022,jul,17,86,76.2,67,67,97,70.2,48,18,9.8,30,30,29.9,0
7/18/22,2022,jul,18,81,75.2,69,75,100,87.3,69,18,11,30,29.9,29.7,0
7/19/22,2022,jul,19,92,82.3,74,72,93,61.5,37,21,14.5,29.7,29.6,29.6,0.17
7/20/22,2022,jul,20,91,83.6,77,71,76,59.7,48,16,9.4,29.7,29.7,29.7,0
7/21/22,2022,jul,21,94,82.5,72,74,87,70.1,47,24,12.9,29.7,29.6,29.6,0
7/22/22,2022,jul,22,93,84.7,75,70,73,48.5,27,14,9.6,29.9,29.8,29.7,0
7/23/22,2022,jul,23,93,84.3,77,66,69,49.8,27,13,8.5,30,29.9,29.9,0
7/24/22,2022,jul,24,99,86.8,73,70,73,49.4,24,23,13.3,30,29.9,29.8,0
7/25/22,2022,jul,25,89,83.6,78,74,84,65.2,52,21,13.7,29.9,29.8,29.8,0
7/26/22,2022,jul,26,83,76.8,72,56,51,45,33,13,9.6,29.9,29.9,29.9,0
7/27/22,2022,jul,27,82,72.4,66,61,81,57.5,34,16,8.3,29.9,29.9,29.9,0
7/28/22,2022,jul,28,87,77.6,67,74,94,71.3,55,18,10.3,29.9,29.8,29.7,0
7/29/22,2022,jul,29,91,82.7,74,72,91,53.5,25,16,10.7,29.9,29.8,29.8,0.04
7/30/22,2022,jul,30,87,80.5,73,66,79,44.1,30,18,10.9,30.1,29.9,29.8,0
7/31/22,2022,jul,31,84,77.3,70,62,64,50.7,37,22,9,30.1,30.1,30,0
8/1/22,2022,aug,1,83,75.6,69,67,90,67.2,46,17,9.8,30,29.9,29.8,0.01
8/2/22,2022,aug,2,92,80.1,69,70,90,65.5,39,17,10.3,29.8,29.8,29.7,0
8/3/22,2022,aug,3,80,75.8,69,67,90,65.5,54,17,11.1,30,29.9,29.8,0
8/4/22,2022,aug,4,97,83.1,70,70,84,59.4,31,20,10.5,30,30,29.9,0
8/5/22,2022,aug,5,91,80.9,73,72,90,69.4,45,18,7.4,30.1,30.1,30,0
8/6/22,2022,aug,6,95,83.4,74,73,91,66.5,43,17,9.3,30.2,30.1,30.1,0.08
8/7/22,2022,aug,7,98,85.1,77,74,84,65.4,36,21,15.2,30.1,30,30,0
8/8/22,2022,aug,8,97,86.1,78,72,81,62.2,39,23,14.8,30,29.9,29.8,0.05
8/9/22,2022,aug,9,97,82.5,67,77,93,71.7,40,22,12.2,30,29.9,29.8,0
8/10/22,2022,aug,10,72,67.6,66,65,93,85.1,71,13,9.1,30.1,30,30,0.14
8/11/22,2022,aug,11,76,70.6,66,68,96,86.2,73,13,7.3,30,29.9,29.8,0
8/12/22,2022,aug,12,79,72.2,68,68,87,60.6,40,14,10.2,30,29.9,29.9,0
8/13/22,2022,aug,13,73,67.6,63,59,78,61.8,48,13,7.5,30.1,30,30,0
8/14/22,2022,aug,14,79,71.4,63,58,72,56.3,39,17,9.5,30,30,30,0
8/15/22,2022,aug,15,75,70,63,62,84,66.4,51,15,7.5,30,30,30,0
8/16/22,2022,aug,16,76,70.7,64,63,87,71.3,52,15,9.5,30,30,30,0
8/17/22,2022,aug,17,78,70.5,66,61,84,62,45,18,12,30,29.9,29.8,0.01
8/18/22,2022,aug,18,83,74,67,56,68,49.7,29,21,15.3,29.9,29.8,29.8,0
8/19/22,2022,aug,19,92,81,69,58,63,40.8,20,14,10.3,30.1,30,29.9,0
8/20/22,2022,aug,20,87,78.4,70,67,73,57.9,43,15,8.3,30.2,30.1,30.1,0
8/21/22,2022,aug,21,88,77.1,70,68,93,64.3,36,15,9.1,30.1,30.1,30.1,0
8/22/22,2022,aug,22,72,69.4,67,70,100,95.6,84,10,6.5,30.1,29.9,29.8,0
8/23/22,2022,aug,23,73,70,68,68,96,90.9,79,12,6.4,29.8,29.8,29.8,0.44
8/24/22,2022,aug,24,81,72.1,67,69,100,85.4,62,13,5.8,29.9,29.9,29.8,0.02
8/25/22,2022,aug,25,83,77.2,72,69,91,66.7,49,16,7.5,30,30,29.9,0
8/26/22,2022,aug,26,90,76,70,69,91,71.2,40,23,11,30,29.9,29.8,0
8/27/22,2022,aug,27,77,70.8,68,68,96,84.5,69,17,8.6,30.1,30,29.9,0.41
8/28/22,2022,aug,28,75,70.2,66,64,90,76.6,63,18,8.4,30.2,30.2,30.1,0
8/29/22,2022,aug,29,88,75.6,66,70,90,72,48,16,11.1,30.1,30.1,30,0
8/30/22,2022,aug,30,91,79.2,72,72,93,73.5,45,18,13.3,30,29.8,29.8,0
8/31/22,2022,aug,31,85,76,70,72,96,67.5,31,20,10.2,29.8,29.7,29.7,0.33
9/1/22,2022,sep,1,80,72.7,64,53,63,43.7,29,20,11.6,30.1,29.9,29.8,0
9/2/22,2022,sep,2,68,63.7,58,54,72,58.4,50,13,9.5,30.3,30.2,30.1,0
9/3/22,2022,sep,3,75,67,59,59,83,66.9,51,22,10.2,30.3,30.2,30.1,0
9/4/22,2022,sep,4,82,72.9,64,68,84,71.1,54,16,9.1,30.2,30.1,30,0
9/5/22,2022,sep,5,72,68.1,63,68,97,92.8,87,16,8.7,30.1,30.1,30.1,0
9/6/22,2022,sep,6,65,63.8,62,64,97,93.8,87,16,9.8,30.1,30.1,30.1,0.72
9/7/22,2022,sep,7,71,64.8,60,62,97,83.2,63,15,11.7,30.1,30,30,0.25
9/8/22,2022,sep,8,71,64.6,59,60,96,79.3,63,15,9.3,30,29.9,29.9,0
9/9/22,2022,sep,9,74,66.4,59,63,90,77.4,52,9,5.4,30.1,30,30,0
9/10/22,2022,sep,10,79,72.4,67,64,81,66,52,10,6.9,30.2,30.2,30.1,0
9/11/22,2022,sep,11,80,73.7,69,64,81,63.6,50,16,6.9,30.1,30.1,30,0
9/12/22,2022,sep,12,75,69.7,66,68,96,86.6,73,12,7.3,29.9,29.8,29.8,0
9/13/22,2022,sep,13,73,69.4,66,71,100,96,84,12,6.7,29.8,29.8,29.7,0
9/14/22,2022,sep,14,80,71.5,63,64,84,62.8,45,18,12.6,29.9,29.8,29.7,0.15
9/15/22,2022,sep,15,71,65.2,59,58,70,44.7,30,20,14.4,30.1,30.1,29.9,0
9/16/22,2022,sep,16,72,63.1,55,45,53,44.4,35,15,10.3,30.2,30.1,30.1,0
9/17/22,2022,sep,17,65,60.4,53,53,75,56.3,38,14,9.4,30.3,30.2,30.1,0
9/18/22,2022,sep,18,84,72,61,67,93,71,46,17,13.9,30.1,30,29.9,0
9/19/22,2022,sep,19,72,63.7,59,66,100,91.5,78,14,9.2,30,29.9,29.8,0.01
9/20/22,2022,sep,20,62,60.1,59,59,96,88.9,80,10,6.6,29.9,29.9,29.8,0.43
